macronutrient,recipe_name,value
carbohydrates,Delightful Indian Coconut Vegetarian Curry in the Slow Cooker,48.8
protein,Delightful Indian Coconut Vegetarian Curry in the Slow Cooker,8.2
calories,Vegetable Masala,167.0
fat,Vegetable Masala,4.3
carbohydrates,Vegetable Masala,29.8
protein,Vegetable Masala,4.2
calories,Moong Dal,330.0
fat,Moong Dal,3.0
carbohydrates,Moong Dal,57.1
protein,Moong Dal,21.1
calories,Tofu Keema,340.0
fat,Tofu Keema,21.8
carbohydrates,Tofu Keema,20.2
protein,Tofu Keema,21.4
calories,Tofu Vindaloo,413.0
fat,Tofu Vindaloo,27.8
carbohydrates,Tofu Vindaloo,33.2
protein,Tofu Vindaloo,15.1
calories,Indian Cauliflower,168.0
fat,Indian Cauliflower,11.6
carbohydrates,Indian Cauliflower,15.1
protein,Indian Cauliflower,4.6
calories,Chicken Makhani (Indian Butter Chicken),408.0
fat,Chicken Makhani (Indian Butter Chicken),27.8
carbohydrates,Chicken Makhani (Indian Butter Chicken),15.6
protein,Chicken Makhani (Indian Butter Chicken),23.4
calories,Kerala Chicken Curry,248.0
fat,Kerala Chicken Curry,11.9
carbohydrates,Kerala Chicken Curry,7.8
protein,Kerala Chicken Curry,25.8
calories,Instant PotÂ® Chicken Biryani,498.0
fat,Instant PotÂ® Chicken Biryani,16.6
carbohydrates,Instant PotÂ® Chicken Biryani,62.4
protein,Instant PotÂ® Chicken Biryani,25.4
calories,Reshmi Kebab (Silken Kebabs),293.0
fat,Reshmi Kebab (Silken Kebabs),15.6
carbohydrates,Reshmi Kebab (Silken Kebabs),5.3
protein,Reshmi Kebab (Silken Kebabs),33.0
calories,Easy Chicken Madras Recipe,246.0
fat,Easy Chicken Madras Recipe,6.8
carbohydrates,Easy Chicken Madras Recipe,20.7
protein,Easy Chicken Madras Recipe,25.6
calories,Chicken Tikka Masala,404.0
fat,Chicken Tikka Masala,28.9
carbohydrates,Chicken Tikka Masala,13.3
protein,Chicken Tikka Masala,24.6
calories,Curry Stand Chicken Tikka Masala Sauce,328.0
fat,Curry Stand Chicken Tikka Masala Sauce,23.4
carbohydrates,Curry Stand Chicken Tikka Masala Sauce,13.2
protein,Curry Stand Chicken Tikka Masala Sauce,17.9
calories,Indian Chicken Curry II,313.0
fat,Indian Chicken Curry II,21.7
carbohydrates,Indian Chicken Curry II,14.0
protein,Indian Chicken Curry II,19.1
calories,Easy Indian Butter Chicken,880.0
fat,Easy Indian Butter Chicken,82.3
carbohydrates,Easy Indian Butter Chicken,12.8
protein,Easy Indian Butter Chicken,26.4
calories,Indian Chicken Curry (Murgh Kari),427.0
fat,Indian Chicken Curry (Murgh Kari),24.3
carbohydrates,Indian Chicken Curry (Murgh Kari),14.7
protein,Indian Chicken Curry (Murgh Kari),38.1
calories,Slow Cooker Butter Chicken,480.0
fat,Slow Cooker Butter Chicken,33.3
carbohydrates,Slow Cooker Butter Chicken,17.2
protein,Slow Cooker Butter Chicken,30.6
calories,Chef John's Chicken Tikka Masala,625.0
fat,Chef John's Chicken Tikka Masala,48.2
carbohydrates,Chef John's Chicken Tikka Masala,19.2
protein,Chef John's Chicken Tikka Masala,33.5
calories,Grilled Chicken Thighs Tandoori,349.0
fat,Grilled Chicken Thighs Tandoori,20.5
carbohydrates,Grilled Chicken Thighs Tandoori,5.4
protein,Grilled Chicken Thighs Tandoori,34.2
calories,Indian Tandoori Chicken,356.0
fat,Indian Tandoori Chicken,18.8
carbohydrates,Indian Tandoori Chicken,13.7
protein,Indian Tandoori Chicken,35.6
calories,Indian Tomato Chicken,134.0
fat,Indian Tomato Chicken,5.4
carbohydrates,Indian Tomato Chicken,6.9
protein,Indian Tomato Chicken,14.7
calories,Chicken Korma II,399.0
fat,Chicken Korma II,27.5
carbohydrates,Chicken Korma II,13.5
protein,Chicken Korma II,25.4
calories,Keon's Slow Cooker Curry Chicken,635.0
fat,Keon's Slow Cooker Curry Chicken,37.9
carbohydrates,Keon's Slow Cooker Curry Chicken,32.0
protein,Keon's Slow Cooker Curry Chicken,45.2
calories,Authentic Chicken Tikka Masala,403.0
fat,Authentic Chicken Tikka Masala,25.0
carbohydrates,Authentic Chicken Tikka Masala,20.5
protein,Authentic Chicken Tikka Masala,27.2
calories,Indian Chicken Curry I,305.0
fat,Indian Chicken Curry I,15.3
carbohydrates,Indian Chicken Curry I,9.8
protein,Indian Chicken Curry I,33.0
calories,Spicy Indian Chicken and Mango Curry,398.0
fat,Spicy Indian Chicken and Mango Curry,20.4
carbohydrates,Spicy Indian Chicken and Mango Curry,31.1
protein,Spicy Indian Chicken and Mango Curry,26.5
calories,Makhani Chicken (Indian Butter Chicken),492.0
fat,Makhani Chicken (Indian Butter Chicken),28.4
carbohydrates,Makhani Chicken (Indian Butter Chicken),19.0
protein,Makhani Chicken (Indian Butter Chicken),35.8
calories,Tandoori Chicken II,264.0
fat,Tandoori Chicken II,5.8
carbohydrates,Tandoori Chicken II,0.7
protein,Tandoori Chicken II,49.1
calories,Curried Chicken and Brown Rice Casserole,241.0
fat,Curried Chicken and Brown Rice Casserole,2.0
carbohydrates,Curried Chicken and Brown Rice Casserole,34.5
protein,Curried Chicken and Brown Rice Casserole,22.7
calories,Murgh Makhani (Indian Butter Chicken),474.0
fat,Murgh Makhani (Indian Butter Chicken),30.4
carbohydrates,Murgh Makhani (Indian Butter Chicken),12.9
protein,Murgh Makhani (Indian Butter Chicken),38.1
calories,Easy Slow Cooker Chicken Tikka Masala,456.0
fat,Easy Slow Cooker Chicken Tikka Masala,27.9
carbohydrates,Easy Slow Cooker Chicken Tikka Masala,10.4
protein,Easy Slow Cooker Chicken Tikka Masala,40.7
calories,Evin's Indian Apricot Chicken,426.0
fat,Evin's Indian Apricot Chicken,13.0
carbohydrates,Evin's Indian Apricot Chicken,55.8
protein,Evin's Indian Apricot Chicken,24.9
calories,Easy Chicken Korma,423.0
fat,Easy Chicken Korma,25.9
carbohydrates,Easy Chicken Korma,16.7
protein,Easy Chicken Korma,31.5
calories,Curried Mango Chicken,261.0
fat,Curried Mango Chicken,5.7
carbohydrates,Curried Mango Chicken,16.5
protein,Curried Mango Chicken,33.1
calories,Easy Chicken Curry,247.0
fat,Easy Chicken Curry,11.3
carbohydrates,Easy Chicken Curry,7.9
protein,Easy Chicken Curry,28.5
calories,Easy Indian-Style Chicken,316.0
fat,Easy Indian-Style Chicken,20.0
carbohydrates,Easy Indian-Style Chicken,11.4
protein,Easy Indian-Style Chicken,24.6
